date,ID,mass,est,pro,cort
4/3/2015,m,224,27.09960474,67.36561265,46.09565217
4/4/2015,m,224,17.57192982,35.417154,38.60584795
4/5/2015,m,224,20.11509054,64.72635815,43.96539235
4/6/2015,m,224,20.68582677,97.93503937,56.02913386
4/7/2015,m,224,23.8374502,55.63944223,41.43824701
4/8/2015,m,224,23.24912281,71.99805068,88.09590643
4/9/2015,m,224,19.8432,49.214,43.4136
4/10/2015,m,224,15.67741935,36.66532258,52.53387097
4/11/2015,m,224,26.87802875,72.79876797,55.23696099
4/12/2015,m,224,20.40923077,66.16153846,54.91153846
4/13/2015,m,224,26.70583658,79.06809339,54.42723735
4/14/2015,m,224,19.96953908,58.58116232,54.42805611
4/15/2015,m,224,22.86,80.472,38.9904
4/17/2015,m,224,29.01730382,96.03420523,111.7907445
4/18/2015,m,224,31.43811395,156.7210216,45.43732809
4/19/2015,m,224,25.0902439,181.9593496,36.38780488
4/20/2015,m,224,18.95028902,69.64547206,34.02312139
4/21/2015,m,224,36.25979381,78.95876289,63.79793814
4/22/2015,m,224,20.58099174,122.2727273,45.20826446
4/23/2015,m,224,21.9096,73.56,50.3616
4/24/2015,m,224,28.8675,87.65,66.1925
4/25/2015,m,224,21.4488,130.008,40.7256
4/26/2015,m,224,25.33517787,76.61857708,40.05296443
4/27/2015,m,224,18.86970297,73.40792079,39.31485149
4/28/2015,m,224,25.22926829,53.53658537,54.03658537
5/1/2015,m,224,22.81878669,123.7651663,40.54637965
5/2/2015,m,224,26.27704918,84.76844262,59.36803279
5/3/2015,m,224,38.98326693,122.8466135,67.34103586
5/4/2015,m,224,35.43614458,45.84337349,75.09638554
5/5/2015,m,224,39.04186047,99.74612403,37.22790698
5/6/2015,m,224,23.73496933,58.64212679,60.55460123
5/7/2015,m,224,28.28769231,95.09807692,50.46
5/8/2015,m,224,53.17615385,220.2884615, 
5/9/2015,m,224,38.06307692,93.94230769,55.30384615
5/10/2015,m,224,37.07368421,236.0779727,72.92163743
5/11/2015,m,224,37.13266533,113.3927856,54.2741483
5/12/2015,m,224,37.03153846,141.8903846,66.02538462
5/14/2015,m,224,46.91860465,215.1375969,98.59302326
5/15/2015,m,224,28.24401544,99.53281853,32.90501931
5/16/2015,m,224,30.06,120.0708333,106.1175
5/17/2015,m,224,20.30103093,73.10103093,29.52
5/18/2015,m,224,27.91566731,123.2978723,60.27852998
5/19/2015,m,224,30.39298246,175.5360624,61.52748538
5/20/2015,m,224,25.7,111.1309524,65.45
5/21/2015,m,224,27.23606557,86.22131148,43.5
5/21/2015,m,224,30.07145791,97.03696099,81.34620123
5/22/2015,m,224,28.33165049,77.47572816,69.73747573
5/23/2015,m,224,35.22162162,113.0852391,58.87484407
5/24/2015,m,224,34.4015444,135.4169884,62.13359073
5/25/2015,m,224,27.9034749,82.97490347,39.1042471
5/27/2015,m,224,30.0816,90.95,42.7632
5/28/2015,m,224,29.10520231,75.6955684,67.53757225
5/29/2015,m,224,19.02142857,49.75396825,39.21190476
5/30/2015,m,224,19.99148936,69.76595745,50.31411992
6/1/2015,m,224,31.08489796,140.377551,56.75755102
