ct,ID-MGRS,date,prog/10,est/10,cort/10,,,,,,,,,,,,,,,,,,ct,ID-PHX-2,date,ex-prog,ex-est,ex-cort,,ct,ID-PHX-3,date,ex-prog,ex-est,ex-cort
133,p,5/19/2015,42.85265226,50.58939096,121.032613,,,,,,,,,,,,,,,,,,133,s,8/17/2015,183.3230769,1543.423077,494.7230769,,133,m,8/20/2015,169.5272727,1060.323232,412.7757576
134,p,5/20/2015,45.0867052,15.37649326,109.5375723,,,,,,,,,,,,,,,,,,134,s,8/18/2015,152.2600382,378.9866157,404.2370937,,134,m,8/21/2015,226.3284823,539.95842,462.3866944
135,p,5/21/2015,37.61893491,37.5581854,88.96804734,,,,,,,,,,,,,,,,,,135,s,8/19/2015,178.0790514,1201.936759,756.56917,,135,m,8/22/2015,191.4378819,482.2199593,752.5784114
136,p,5/22/2015,48.63492063,82.98412698,120.8142857,,,,,,,,,,,,,,,,,,136,s,8/20/2015,116.4790419,521.257485,473.4850299,,136,m,8/23/2015,203.2325581,470.3488372,531.255814
137,p,5/23/2015,56.33802817,109.9726358,73.18551308,,,,,,,,,,,,,,,,,,137,s,8/21/2015,190.7368421,1478.732943,540.7017544,,137,m,8/25/2015,122.2857143,687.6190476,519.6666667
138,p,5/24/2015,na,104.6928571,157.7380952,,,,,,,,,,,,,,,,,,138,s,8/22/2015,86.01956947,885.2446184,272.853229,,138,m,8/26/2015,140.0869565,882.6679842,396.4505929
139,p,5/25/2015,36.18800774,34.50135397,196.9555126,,,,,,,,,,,,,,,,,,139,s,8/23/2015,159.7142857,1268.154762,411.7380952,,139,m,8/27/2015,209.1252567,801.6632444,439.4414784
140,p,5/26/2015,35.6039604,44.8950495,73.89386139,,,,,,,,,,,,,,,,,,140,s,8/24/2015,191.5688623,2650.159681,1641.005988,,140,m,8/28/2015,245.7361377,1114.818356,531.4646272
141,p,5/27/2015,na,175.654321,194.8469136,,,,,,,,,,,,,,,,,,141,s,8/25/2015,144.6441352,1502.922465,525.6858847,,141,m,8/29/2015,170.0161943,1484.696356,517.3117409
142,p,5/28/2015,na,37.51673152,127.7649805,,,,,,,,,,,,,,,,,,142,s,8/26/2015,145.6465696,794.3866944,453.3804574,,142,m,8/30/2015,172.9145129,2255.884692,410.528827
143,p,5/29/2015,na,51.06885246,93.76229508,,,,,,,,,,,,,,,,,,143,s,8/27/2015,106.7142857,999.5238095,376.7857143,,143,m,8/31/2015,326.4657534,2110.74364,704.3131115
144,p,5/30/2015,na,67.42367347,60.3844898,,,,,,,,,,,,,,,,,,144,s,8/28/2015,165.0661323,1185.571142,374.2364729,,144,m,12/13/2015,337.8461538,815.8230453,677.563786
145,p,5/31/2015,na,51.34140625,73.07578125,,,,,,,,,,,,,,,,,,145,s,8/29/2015,209.4035088,1928.401559,451.7426901,,145,m,12/14/2015,255.1111111,747.6803119,412.6003899
146,p,6/1/2015,na,84.4876494,49.99840637,,,,,,,,,,,,,,,,,,146,s,8/30/2015,.,1378.8,225.696,,146,m,12/15/2015,267.3684211,980.5555556,476.3539095
147,p,6/3/2015,na,44.68196721,68.5647541,,,,,,,,,,,,,,,,,,147,s,8/31/2015,.,1287.582645,161.9752066,,147,m,12/16/2015,326.4657534,845.4526749,.
148,p,6/4/2015,na,60.78962076,127.4419162,,,,,,,,,,,,,,,,,,148,s,1/1/2016,177.8698225,338.9349112,349.0729783,,148,m,12/17/2015,108.3209877,672.9591837,.
149,p,6/5/2015,na,26.34567901,76.07160494,,,,,,,,,,,,,,,,,,149,s,1/2/2016,175.943662,298.6720322,108.5311871,,149,m,12/18/2015,208.4326531,965.48,.
150,p,6/6/2015,na,42.63673469,105.715102,,,,,,,,,,,,,,,,,,150,s,1/3/2016,304.0727273,1067.232323,648.0969697,,150,m,12/19/2015,393.912,1105.306931,.
151,p,6/7/2015,na,37.981893,92.07407407,,,,,,,,,,,,,,,,,,151,s,1/4/2016,225.686747,556.3052209,423.9116466,,151,m,1/1/2016,346.0277228,670.3118503,353.995842
152,p,6/8/2015,32.42519685,44.02755906,94.63228346,,,,,,,,,,,,,,,,,,152,s,1/5/2016,328.1102362,860.9448819,653.1023622,,152,m,1/2/2016,225.7297297,991.0615711,703.5838641
153,p,6/9/2015,46.21705426,40.15503876,43.34186047,,,,,,,,,,,,,,,,,,153,s,1/6/2016,283.7227723,780,429.9881188,,153,m,1/3/2016,379.0318471,883.7860082,492.1399177
154,p,6/10/2015,41.38888889,41.5031746,72.66428571,,,,,,,,,,,,,,,,,,154,s,1/7/2016,404.4748491,1097.947686,445.8832998,,154,m,1/4/2016,339.2592593,1340.890269,784.6956522
155,p,6/11/2015,30.38845361,42.41484536,76.41154639,,,,,,,,,,,,,,,,,,155,s,1/8/2016,238.902439,540.4268293,335.3495935,,155,m,1/5/2016,315.9503106,1247.252964,655.4782609
156,p,6/12/2015,33.6627451,24.29019608,59.67058824,,,,,,,,,,,,,,,,,,156,s,1/9/2016,293.9178082,820.0978474,563.334638,,156,m,1/6/2016,345.5573123,1139.917695,405.0946502
157,p,6/13/2015,41.86773547,66.59639279,85.26973948,,,,,,,,,,,,,,,,,,157,s,1/10/2016,202.392,508.88,256.664,,157,m,1/7/2016,144.5679012,987.8163265,453.4367347
158,p,6/14/2015,38.91485149,132.2811881,64.4150495,,,,,,,,,,,,,,,,,,158,s,1/11/2016,292.608,972.34,325.536,,158,m,1/8/2016,326.9387755,1155.680473,558.8481262
159,p,6/15/2015,39.72705882,54.0745098,71.95058824,,,,,,,,,,,,,,,,,,159,s,1/12/2016,90.14423077,330.9134615,170.4326923,,159,m,1/9/2016,254.0591716,1427.02,539.168
160,p,6/16/2015,34.18181818,63.6630303,84.17212121,,,,,,,,,,,,,,,,,,160,s,1/13/2016,225.675,826.4583333,309.875,,160,m,1/10/2016,329.976,1921.461538,565.2769231
161,p,6/17/2015,44.38554217,42.30361446,64.04819277,,,,,,,,,,,,,,,,,,161,s,1/14/2016,157.7964072,464.99002,329.0938124,,161,m,1/11/2016,336.3923077,1761.809145,566.6163022
162,p,6/18/2015,47.15831663,81.66412826,82.20601202,,,,,,,,,,,,,,,,,,162,s,1/16/2016,318.1935484,753.6491935,612.9112903,,162,m,1/12/2016,367.5149105,1675,649.9
163,p,6/19/2015,na,37.36895874,94.04557957,,,,,,,,,,,,,,,,,,163,s,1/17/2016,319.6948454,1249.072165,1017.05567,,163,m,1/13/2016,258.075,2844.99002,777.1576846
164,p,6/20/2015,47.4496124,100.7062016,98.65813953,,,,,,,,,,,,,,,,,,164,s,1/18/2016,307.5923077,654.4615385,791.7923077,,164,m,1/14/2016,434.8023952,719.4011976,339.2095808
165,p,6/21/2015,71.30864198,337.7769547,72.7654321,,,,,,,,,,,,,,,,,,165,s,1/19/2016,226.25,478.4027778,320.8333333,,165,m,1/15/2016,214.3473054,712.038835,387.2776699
166,p,6/21/2015,31.82945736,82.74806202,52.99069767,,,,,,,,,,,,,,,,,,166,s,1/20/2016,281.9076923,619.1923077,401.8615385,,166,m,1/16/2016,263.6737864,732.0408163,754.922449
167,p,6/22/2015,32.02440945,43.96220472,97.32519685,,,,,,,,,,,,,,,,,,167,s,1/21/2016,563.5247525,1447.90099,883.009901,,167,m,1/17/2016,369.1102041,683.7649402,800.0239044
168,p,6/23/2015,35.48818898,50.78110236,184.3370079,,,,,,,,,,,,,,,,,,168,s,1/22/2016,176.9538462,337.9038462,300.9692308,,168,m,1/18/2016,312.310757,951.6700201,1046.366197
169,p,6/24/2015,34.4526749,89.26584362,193.3530864,,,,,,,,,,,,,,,,,,169,s,1/23/2016,112.6545455,1085.474747,569.2363636,,169,m,1/19/2016,507.0422535,1506.803922,554.4941176
170,p,6/25/2015,33.09836066,68.35,94.34754098,,,,,,,,,,,,,,,,,,170,s,1/24/2016,329.6205534,844.6245059,431.4940711,,170,m,1/20/2016,446.1176471,1346.605691,438.0894309
171,p,6/26/2015,43.7195122,156.6195122,210.3731707,,,,,,,,,,,,,,,,,,171,s,1/25/2016,311.9524752,1070.019802,502.7485149,,171,m,1/21/2016,378.0731707,2155.393939,958.8929293
172,p,6/27/2015,31.06299213,39.64330709,102.1795276,,,,,,,,,,,,,,,,,,172,s,1/26/2016,195.2601156,390.982659,252.539499,,172,m,1/22/2016,474.0363636,1305.489022,577.6686627
173,p,6/28/2015,45.4459725,135.6605108,150.5163065,,,,,,,,,,,,,,,,,,173,s,1/27/2016,261.7651822,997.9352227,459.0769231,,173,m,1/23/2016,426.6826347,1494.603175,547.5634921
174,p,6/29/2015,49.728,249.2728,137.1144,,,,,,,,,,,,,,,,,,174,s,1/28/2016,199.3188119,516.9306931,347.4772277,,174,m,1/24/2016,259.9285714,699.7368421,338.4777328
,s,4/3/2015,30.5352,69.174,68.2296,,,,,,,,,,,,,,,,,,175,s,1/29/2016,365.100616,698.0903491,354.5462012,,175,m,1/25/2016,305.708502,886.9685039,376.1574803
,s,4/4/2015,20.10186335,180.5942029,28.35279503,,,,,,,,,,,,,,,,,,176,s,1/30/2016,333.984375,1972.695313,676.609375,,176,m,1/26/2016,306.9212598,1010.909091,412.5656566
,s,4/5/2015,15.9011583,50.40733591,15.84324324,,,,,,,,,,,,,,,,,,177,s,1/31/2016,233.6792079,860.8514851,381.5445545,,177,m,1/27/2016,309.1636364,585.2631579,274.7758285
,s,4/6/2015,20.99758065,78.62298387,34.43951613,,,,,,,,,,,,,,,,,,178,s,2/1/2016,140.7461538,942.6153846,329.1230769,,178,m,1/28/2016,189.0526316,532.0750988,268.1343874
,s,4/7/2015,20.11133201,127.0497018,46.16540755,,,,,,,,,,,,,,,,,,179,s,2/2/2016,323.475,990.5625,404.0583333,,179,m,1/29/2016,192.6640316,776.4848485,399.9111111
,s,4/8/2015,20.2795082,66.32377049,42.94180328,,,,,,,,,,,,,,,,,,180,s,2/3/2016,273.9352227,1158.906883,310.2753036,,180,m,1/30/2016,299.3454545,1925.317919,623.0211946
,s,4/9/2015,15.8904,206.784,30.0696,,,,,,,,,,,,,,,,,,181,s,2/4/2016,239.5648855,1199.141221,295.259542,,181,m,1/31/2016,582.7976879,988.4241245,372.2801556
,s,4/10/2015,16.38764479,65.11003861,38.05019305,,,,,,,,,,,,,,,,,,182,s,2/5/2016,278.5411765,1289.098039,429.2627451,,182,m,2/1/2016,310.1322957,1568.203125,535.7265625
,s,4/11/2015,12.95130785,40.26760563,23.63299799,,,,,,,,,,,,,,,,,,183,s,2/6/2016,271.7178423,1379.502075,311.1120332,,183,m,2/2/2016,343.6875,1491.284585,332.3715415
,s,4/12/2015,10.02222222,68.82716049,15.38518519,,,,,,,,,,,,,,,,,,184,s,2/7/2016,305.245509,1464.9501,316.0798403,,184,m,2/3/2016,315.4624506,1929.719439,510.501002
,s,4/13/2015,10.65461538,82.05384615,29.55,,,,,,,,,,,,,,,,,,185,s,2/8/2016,352.35,1825.645833,390.6666667,,185,m,2/4/2016,330.5651303,1875.964215,573.2962227
,s,4/14/2015,15.15435685,98.69917012,30.41825726,,,,,,,,,,,,,,,,,,186,s,2/9/2016,268.0248447,1113.561077,543.5279503,,186,m,2/5/2016,387.554672,2373.938224,553.4903475
,s,4/15/2015,12.64864865,80.13899614,52.51969112,,,,,,,,,,,,,,,,,,187,s,2/10/2016,297.1417323,1109.311024,352.2519685,,187,m,2/6/2016,311.1428571,545.7746479,251.2354125
,s,4/17/2015,10.7503937,117.0629921,30.29291339,,,,,,,,,,,,,,,,,,188,s,2/11/2016,454.6909091,2653.454545,432.5818182,,188,m,2/7/2016,178.1891348,1295.769981,575.7348928
,s,4/18/2015,9.890835031,77.22199593,56.50753564,,,,,,,,,,,,,,,,,,189,s,2/12/2016,275.7894737,1122.02729,256.0779727,,189,m,2/8/2016,295.5087719,1659.860835,576.0795229
,s,4/19/2015,11.03431953,51.55226824,36.29585799,,,,,,,,,,,,,,,,,,190,s,2/13/2016,156.456,594.1,149.296,,190,m,2/9/2016,360.7157058,2762.811881,582.7564356
,s,4/20/2015,26.58461538,129.4043393,57.86035503,,,,,,,,,,,,,,,,,,191,s,2/14/2016,91.2,250.8571429,84.60408163,,191,m,2/10/2016,422.9465347,2058.585462,464.1493124
,s,4/21/2015,16.41481481,277.4958848,62.4691358,,,,,,,,,,,,,,,,,,192,s,2/15/2016,77.664,215.86,152.776,,192,m,2/11/2016,340.762279,2462.192308,486.7846154
,s,4/22/2015,12.59642147,138.8011928,34.60675944,,,,,,,,,,,,,,,,,,193,s,2/16/2016,270.2125984,1651.633858,316.4251969,,193,m,2/12/2016,279.6923077,1778.31068,515.4640777
,s,4/23/2015,14.73061224,141.877551,47.02040816,,,,,,,,,,,,,,,,,,194,s,2/17/2016,100.5659656,251.3193117,103.2887189,,194,m,2/13/2016,262.7650485,2588.431772,525.6130346
,s,4/24/2015,14.72217899,111.655642,42.95719844,,,,,,,,,,,,,,,,,,195,s,2/18/2016,277.6296296,1880.082305,348.526749,,195,m,2/14/2016,336.5376782,857.02,323.256
,s,4/25/2015,15.99378641,171.223301,65.30097087,,,,,,,,,,,,,,,,,,196,s,2/19/2016,244.7265306,1006.020408,258.4081633,,196,m,2/15/2016,362.376,1532.768031,331.1890838
,s,4/26/2015,19.06875,50.40429688,41.1421875,,,,,,,,,,,,,,,,,,197,s,2/21/2016,468.8744939,2296.214575,826.097166,,197,m,2/16/2016,163.3684211,2113.727088,416.3340122
,s,4/27/2015,12.36739563,101.8548708,20.29502982,,,,,,,,,,,,,,,,,,198,s,2/22/2016,145.5826772,458.484252,140.4173228,,198,m,2/17/2016,184.5458248,2273.910387,521.7678208
,s,4/28/2015,19.11529412,90.25098039,60.07529412,,,,,,,,,,,,,,,,,,199,s,2/23/2016,324.9581749,1734.543726,341.9163498,,199,m,2/18/2016,181.0264766,951.2851406,470.9076305
,s,5/1/2015,9.889494163,30.12451362,27.85680934,,,,,,,,,,,,,,,,,,200,s,2/24/2016,371.1891892,2618.590734,616.2857143,,200,m,2/19/2016,133.6565657,1472.217742,651.9758065
,s,5/2/2015,14.9722334,77.78269618,28.51267606,,,,,,,,,,,,,,,,,,201,s,2/25/2016,352.621118,1541.428571,510.9565217,,201,m,2/20/2016,380.25,158.5686654,81.0754352
,s,5/3/2015,14.78546845,138.2887189,38.00764818,,,,,,,,,,,,,,,,,,202,s,2/29/2016,321.4285714,715.5918367,380.0571429,,202,m,2/21/2016,73.09090909,1455.898438,461.3125
,s,5/4/2015,12.13436293,70.52123552,35.77992278,,,,,,,,,,,,,,,,,,203,s,3/1/2016,399.2129817,1291.703854,435.148073,,203,m,2/22/2016,271.8984375,1393.722772,526.4079208
,s,5/5/2015,22.4008316,250.2037422,40.86237006,,,,,,,,,,,,,,,,,,204,s,3/2/2016,499.6235294,1570.745098,408.4156863,,204,m,2/23/2016,273.8138614,1310.039216,585.654902
,s,5/6/2015,11.01525773,80.17319588,38.33072165,,,,,,,,,,,,,,,,,,205,s,3/3/2016,469.2730845,2200.314342,442.2789784,,205,m,2/24/2016,379.5529412,1149.787645,453.8841699
,s,5/7/2015,11.82256809,68.20428016,32.27159533,,,,,,,,,,,,,,,,,,206,s,3/4/2016,306.5853659,959.2479675,297.6585366,,206,m,2/25/2016,243.6602317,1068.822314,696.7107438
,s,5/8/2015,20.54074074,70.51234568,44.48148148,,,,,,,,,,,,,,,,,,207,s,3/5/2016,482.3420523,2148.511066,430.0523139,,207,m,2/26/2016,286.7355372,724.6850394,374.5748031
,s,5/9/2015,22.69502982,132.9403579,70.03658052,,,,,,,,,,,,,,,,,,208,s,3/6/2016,428.8383234,1509.94012,369.7884232,,208,m,2/27/2016,261.496063,285.5060729,176.3076923
,s,5/10/2015,14.12307692,33.81538462,31.27384615,,,,,,,,,,,,,,,,,,209,s,3/7/2016,430.2403259,2637.474542,620.2851324,,209,m,2/28/2016,219.8623482,731.9556452,195.0241935
,s,5/11/2015,17.21387755,56.78571429,42.59510204,,,,,,,,,,,,,,,,,,210,s,3/8/2016,421.2,1396.22,332.528,,210,m,2/29/2016,228.5564516,1724.038462,4021.269231
,s,5/12/2015,26.96866538,179.3945841,78.70096712,,,,,,,,,,,,,,,,,,211,s,3/9/2016,347.4037267,1218.985507,444.9358178,,211,m,3/1/2016,254.1686747,466.3600783,4951.726027
,s,5/14/2015,18.09767442,272.9263566,42.13953488,,,,,,,,,,,,,,,,,,212,s,3/10/2016,381.655706,1377.524178,371.9458414,,212,m,3/2/2016,368.8062622,870.1386139,491.3346535
,s,5/15/2015,21.11724138,78.87739464,52.8,,,,,,,,,,,,,,,,,,213,s,3/11/2016,399.9432049,1788.235294,300.811359,,213,m,3/3/2016,338.1861386,1016.546906,480.5429142
,s,5/16/2015,21.13846154,141.0098619,56.13964497,,,,,,,,,,,,,,,,,,214,s,3/12/2016,372.2371542,995.1976285,321.1857708,,214,m,3/4/2016,353.1017964,468.5062241,336.3070539
,s,5/17/2015,14.04219067,109.673428,42.47951318,,,,,,,,,,,,,,,,,,215,s,3/13/2016,265.4912621,807.6893204,322.9980583,,215,m,3/5/2016,244.5311203,1413.034623,406.2729124
,s,5/18/2015,16.54615385,110.9653846,34.46769231,,,,,,,,,,,,,,,,,,216,s,3/14/2016,317.915493,992.555332,364.2736419,,216,m,3/6/2016,430.3869654,1181.040816,530.5061224
,s,5/19/2015,14.025,91.67916667,54.395,,,,,,,,,,,,,,,,,,217,s,3/15/2016,208.9721116,626.0956175,236.4780876,,217,m,3/7/2016,348.0979592,462.4902724,1895.486381
,s,5/20/2015,14.4,69.21289063,47.1,,,,,,,,,,,,,,,,,,218,s,3/16/2016,379.016129,1399.83871,362.4274194,,218,m,3/8/2016,307.8910506,626.7184466,128.0621359
,s,5/21/2015,12.38970297,45.78019802,27.05584158,,,,,,,,,,,,,,,,,,219,s,3/17/2016,412.5,1251.309524,517.015873,,219,m,3/9/2016,328.7533981,1319.524752,503.8415842
,s,5/22/2015,17.48372093,78.6996124,26.84418605,,,,,,,,,,,,,,,,,,220,s,3/18/2016,346.8837209,996.1046512,267.8914729,,220,m,3/10/2016,377.1089109,850.0779727,389.0604288
,s,5/23/2015,24.19453125,60.85546875,46.28203125,,,,,,,,,,,,,,,,,,221,s,3/19/2016,411.6705882,1503.333333,444.4862745,,221,m,3/11/2016,334.5964912,433.7449393,167.3036437
,s,5/24/2015,24.53516699,88.24361493,59.13713163,,,,,,,,,,,,,,,,,,222,s,3/21/2016,491.9527559,2382.007874,562.5748031,,222,m,3/12/2016,180.582996,1358.439425,439.8193018
,s,5/25/2015,21.36475248,69.47524752,67.91762376,,,,,,,,,,,,,,,,,,223,s,3/22/2016,501.3831041,2140.019646,545.1709234,,223,m,3/13/2016,349.1334702,822.7360308,372.9325626
,s,5/26/2015,21.69378758,66.74549098,30.44008016,,,,,,,,,,,,,,,,,,224,s,3/23/2016,447.2816327,1701.44898,382.0163265,,224,m,3/14/2016,350.0809249,1296.115385,369.6692308
,s,5/27/2015,10.47017544,40.46978558,40.16842105,,,,,,,,,,,,,,,,,,225,s,3/24/2016,340.0570265,1230.407332,342.2892057,,225,m,3/15/2016,340.7538462,1541.77551,502.3755102
,s,5/28/2015,11.76092843,34.344294,27.41663443,,,,,,,,,,,,,,,,,,226,s,3/28/2016,255.2392638,726.5439673,165.2377049,,226,m,3/16/2016,359.4857143,1645.613682,480.193159
,s,5/29/2015,29.20714286,142.1507937,68.74761905,,,,,,,,,,,,,,,,,,227,s,3/29/2016,294.9486653,807.9876797,179.6790123,,227,m,3/17/2016,389.8430584,1300.736196,325.4805726
,s,5/30/2015,17.72138493,105.4826884,32.93279022,,,,,,,,,,,,,,,,,,228,s,3/30/2016,138,274.25,50.17142857,,228,m,3/18/2016,275.7791411,1508.49505,965.449505
,s,5/31/2015,18.59538462,102.4192308,41.82461538,,,,,,,,,,,,,,,,,,229,s,3/31/2016,240.3442623,992.2336066,252.675835,,229,m,3/19/2016,309.1722772,1190.838446,373.202454
,s,6/1/2015,12.41889117,23.5523614,17.96550308,,,,,,,,,,,,,,,,,,230,s,3/31/2016,281.7037037,772.9423868,238.2798354,,230,m,3/20/2016,347.9263804,506.3510848,180.8915187
,s,6/3/2015,26.85386139,244.6970297,56.72316832,,,,,,,,,,,,,,,,,,231,s,4/1/2016,265.9591837,847.6122449,239,,231,m,3/21/2016,91.85798817,1962.370062,334.9355509
,s,6/4/2015,18.07185629,117.9580838,51.51616766,,,,,,,,,,,,,,,,,,232,s,4/2/2016,205.2495088,530.1178782,141.2796781,,232,m,3/22/2016,371.002079,890.8436214,970.1234568
,s,6/5/2015,na,54.73577236,32.98292683,,,,,,,,,,,,,,,,,,233,s,4/3/2016,185.9016393,409.6721311,77.18834951,,233,m,3/23/2016,317.9259259,1446.097561,532.0162602
,s,6/6/2015,11.68408644,44.66797642,28.04086444,,,,,,,,,,,,,,,,,,234,s,4/4/2016,101.372093,266.1046512,73.28063241,,234,m,3/24/2016,336.6585366,1682.18,572.096
,s,6/7/2015,21.45433526,179.7321773,71.8982659,,,,,,,,,,,,,,,,,,235,s,4/5/2016,216.6519115,498.5110664,182.9105058,,235,m,3/25/2016,416.448,776.6336634,470.970297
,s,6/8/2015,21.2890595,145.9596929,66.53205374,,,,,,,,,,,,,,,,,,236,s,4/6/2016,255.7048544,1147.631068,272.2174757,,236,m,3/26/2016,290.2811881,841.1597374,386.7571116
,s,6/9/2015,24.16943907,102.3384913,57.88549323,,,,,,,,,,,,,,,,,,237,s,4/7/2016,255.5573123,906.1660079,281.6284585,,237,m,3/27/2016,300.6827133,916.765873,378.6031746
,s,6/10/2015,25.41301775,125.199211,43.77514793,,,,,,,,,,,,,,,,,,238,s,4/8/2016,339.3385214,2014.357977,431.0194553,,238,m,3/28/2016,212.4285714,813.2591093,321.4817814
,s,6/11/2015,15.4546875,82.15039063,61.4296875,,,,,,,,,,,,,,,,,,239,s,4/10/2016,290.325,918.75,272.925,,239,m,3/29/2016,282.0242915,632.8543307,273.7637795
,s,6/12/2015,25.11111111,84.96296296,78.79259259,,,,,,,,,,,,,,,,,,240,s,4/10/2016,291.234375,3294.101563,529.9921875,,240,m,3/30/2016,248.2440945,1024.13442,472.9857434
,s,6/13/2015,28.512,121.498,76.2336,,,,,,,,,,,,,,,,,,241,s,4/11/2016,365.8040816,1387.346939,331.877551,,241,m,3/31/2016,274.2892057,901.6283525,313.4329502
,s,6/14/2015,13.70462777,66.76861167,73.90020121,,,,,,,,,,,,,,,,,,242,s,4/12/2016,278.3671875,879.6679688,219.7734375,,242,m,4/1/2016,284,946.2680412,301.4845361
,s,6/15/2015,24.67079304,120.2669246,110.6390716,,,,,,,,,,,,,,,,,,243,s,4/13/2016,288.5549133,1230.481696,280,,243,m,4/2/2016,268.1072165,814.194831,391.1093439
,s,6/16/2015,16.57622951,31.90778689,98.36557377,,,,,,,,,,,,,,,,,,244,s,4/14/2016,309.0784708,1817.042254,352.7323944,,244,m,4/3/2016,255.5069583,0,377.6957404
,s,6/17/2015,20.03414634,56.6199187,83.38780488,,,,,,,,,,,,,,,,,,245,s,4/15/2016,354.796875,2272.734375,539.1796875,,245,m,4/4/2016,,708.4156379,1523.061728
,s,6/18/2015,14.44855491,72.37186898,65.62312139,,,,,,,,,,,,,,,,,,246,s,4/17/2016,318.5590062,1491.325052,323.7101449,,246,m,4/5/2016,329.3333333,401.4478114,80.47138047
,s,6/19/2015,15.25884692,43.4612326,64.32286282,,,,,,,,,,,,,,,,,,247,s,4/18/2016,369.7590361,1794.417671,343.5100402,,,,,,,
,s,6/21/2015,17.20641283,73.78156313,55.84208417,,,,,,,,,,,,,,,,,,248,s,4/19/2016,340.9979381,1775.340206,399.8762887,,,,,,,
,s,6/21/2015,19.33818182,55.56969697,50.4969697,,,,,,,,,,,,,,,,,,249,s,4/20/2016,355.1953578,1828.723404,597.7794971,,,,,283.4331245,1090.190778,588.7052751
,s,6/22/2015,17.40483871,110.1431452,66.21774194,,,,,,,,,,,,,,,,,,250,s,4/21/2016,446.4280156,947.3346304,466.3657588,,,,,,,
,s,6/23/2015,14.48981289,55.6008316,44.06320166,,,,,,,,,,,,,,,,,,251,s,4/22/2016,341.7380457,1298.461538,343.7255717,,,,,,,
,s,6/24/2015,#VALUE!,61.75208333,63.2625,,,,,,,,,,,,,,,,,,252,s,4/23/2016,287.15625,1345.976563,326.71875,,,,,,,
,s,6/25/2015,#VALUE!,83.77058824,36.55764706,,,,,,,,,,,,,,,,,,253,s,4/24/2016,301.5354331,1770.393701,442.3228346,,,,,,,
,s,6/25/2015,16.31578947,81.61598441,24.05380117,,,,,,,,,,,,,,,,,,254,s,4/25/2016,381.8796117,1584.252427,467.6660194,,,,,,,
,s,6/26/2015,na,74.60122699,44.26257669,,,,,,,,,,,,,,,,,,255,s,4/26/2016,339.3346856,1339.492901,295.0831643,,,,,,,
,s,6/27/2015,na,57.39183673,14.13795918,,,,,,,,,,,,,,,,,,256,s,4/27/2016,224.1481481,1096.995885,333.563786,,,,,,,
,s,6/28/2015,25.43510204,96.34897959,59.88,,,,,,,,,,,,,,,,,,257,s,4/28/2016,174.5096525,1276.814672,323.1428571,,,,,,,
,s,6/29/2015,17.66627219,96.2504931,41.00828402,,,,,,,,,,,,,,,,,,258,s,4/29/2016,314.4049587,1815.867769,423.7438017,,,,,,,
,s,6/30/2015,10.54785992,38.44747082,24.04435798,,,,,,,,,,,,,,,,,,259,s,4/30/2016,242.4971098,1512.83237,349.8651252,,,,,,,
,s,7/1/2015,11.02282398,88.24758221,31.02823985,,,,,,,,,,,,,,,,,,260,s,5/1/2016,208.8705882,1041.686275,223.1921569,,,,,,,
,s,7/2/2015,11.69307692,35.21153846,28.52307692,,,,,,,,,,,,,,,,,,261,s,5/2/2016,253.8292683,1160.914634,280.9430894,,,,,,,
,s,7/4/2015,13.40363636,42.44848485,28.61090909,,,,,,,,,,,,,,,,,,262,s,5/3/2016,292.9294606,1245.539419,485.0124481,,,,,,,
,s,7/5/2015,11.63346304,48.28988327,25.86536965,,,,,,,,,,,,,,,,,,263,s,5/4/2016,336.0247423,501.1340206,231.6206186,,,,,,,
,s,7/6/2015,10.5696,41.368,27.36,,,,,,,,,,,,,,,,,,264,s,5/5/2016,278.1882353,826.4117647,286.0784314,,,,,,,
,s,7/7/2015,22.27588933,69.05335968,42.11620553,,,,,,,,,,,,,,,,,,265,s,5/6/2016,232.1257367,788.3693517,254.1925344,,,,,,,
,s,7/8/2015,11.13609959,59.36307054,41.39253112,,,,,,,,,,,,,,,,,,266,s,5/7/2016,372.4905284,1794.45663,434.1375872,,,,,,,
,s,7/9/2015,33.555,125.5125,37.4525,,,,,,,,,,,,,,,,,,267,s,5/8/2016,342.1056751,1603.444227,252.8610568,,,,,,,
,s,7/10/2015,16.06259542,91.03244275,49.25954198,,,,,,,,,,,,,,,,,,268,s,5/9/2016,399.6585366,1145.97561,238.3333333,,,,,,,
,s,7/11/2015,31.09727626,250.2529183,105.9945525,,,,,,,,,,,,,,,,,,269,s,5/10/2016,289.40625,1166.855469,210.6796875,,,,,,,
,s,7/12/2015,19.88704062,112.1141199,52.38452611,,,,,,,,,,,,,,,,,,270,s,5/11/2016,310.7667984,1219.189723,202.972332,,,,,,,
,s,7/13/2015,20.65846154,110.075,45.99230769,,,,,,,,,,,,,,,,,,271,s,5/12/2016,285.6798337,674.033264,164.8232848,,,,,,,
,s,7/13/2015,14.10871369,77.66804979,39.70207469,,,,,,,,,,,,,,,,,,272,s,5/13/2016,228.2994242,747.6583493,304.9673704,,,,,,,
,s,7/14/2015,11.84538462,80.46346154,50.66538462,,,,,,,,,,,,,,,,,,273,s,5/15/2016,266.3571429,876.5277778,203.7777778,,,,,,,
,s,7/15/2015,14.52264529,106.8436874,39.03246493,,,,,,,,,,,,,,,,,,274,s,5/16/2016,278.7923077,1274.692308,6122.146154,,,,,,,
